url,title,author,type,insertionDate,refreshNB,watchTime,actionNB,videoViewsNB,parent_id
CzZoTATG6zs,"
          
          
          
          
            Offensive russe dans la région de Kharkiv, les Ukrainiens peuvent-ils tenir ?
          
        ",TV5MONDE Info,proposal,2024-05-15T20:26:19.608Z,,0,49,35,nmLQ9Gv9DMc
5nADF63Po9g,"
          
          
          
          
            [🇺🇦/🇷🇺] Larmée Ukrainienne recule vers Kharkiv - Comment améliorer la défense aérienne ukrainienne
          
        ",Xavier Tytelman,proposal,2024-05-15T20:26:19.613Z,,0,49,35,nmLQ9Gv9DMc
2TBbXcUt2DY,"
          
          
          
          
            «Écoles, prisons, hôpitaux… La France est dans l’impasse» | Jérôme Fourquet
          
        ",Le Figaro,proposal,2024-05-15T20:26:19.619Z,,0,49,35,nmLQ9Gv9DMc
_YnkZkBCKeM,"
          
          
          
          
            Une escalade qui peut être mortelle : la mise en garde de Dominique de Villepin sur LCI
          
        ",LCI,proposal,2024-05-15T20:26:19.624Z,,0,49,35,nmLQ9Gv9DMc
n1cCHanTTEM,"
          
          
          
          
            Zinédine Zidane, son nom est Yazid - Documentaire HD LÉquipe Enquête (2022)
          
        ",LÉQUIPE,proposal,2024-05-15T20:26:19.629Z,,0,49,35,nmLQ9Gv9DMc
Q2kp2jJRhKA,"
          
          
          
          
            BACKSEAT - Le Jeu de Rôle avec FibreTigre ! (ft. Modiie, Usul, Léa & Malek)
          
        ",Backseat,proposal,2024-05-15T20:26:19.633Z,,0,49,35,nmLQ9Gv9DMc
X6kk4oMgzZ0,Le #journal du lundi 13 mai 2024 #tahiti #polynesie,Polynésie la 1ère,homepage,2024-05-15T20:27:06.560Z,15.0,0,50,35,
aVIuFh-A8jM,Suivez en direct le meeting du Rassemblement National depuis Saint-Avold (57).,Jordan Bardella,homepage,2024-05-15T20:27:06.576Z,15.0,0,50,35,
J90xOzBp2A0,CÔLON IRRITABLE: MES SOLUTIONS POUR ALLER MIEUX,Dr Jean-Michel Cohen,homepage,2024-05-15T20:27:06.580Z,15.0,0,50,35,
C5zFEev9pTI,[Vlog] Analyse du débat M. Panot/M. Maréchal (18/12/2023),Mes vieilleries,homepage,2024-05-15T20:27:06.585Z,15.0,0,50,35,
dcb3bXd8VBE,GÉNOCIDE À GAZA | Rima Hassan recadre une journaliste,Députée Obono,homepage,2024-05-15T20:27:06.589Z,15.0,0,50,35,
GUEouCsZ3rI,Gregorian Chant Prayer from a Gothic Cathedral - Gregorian Chant Catholic - Gregorian Hymns,Chants For Soul ,homepage,2024-05-15T20:27:06.593Z,15.0,0,50,35,
CNKqCOEVXEI,Vers le Grand Soulèvement ? Romain Guerin,Cercle Aristote - Pierre Yves Rougeyron,homepage,2024-05-15T20:27:06.597Z,15.0,0,50,35,
pnmKQT6Czns,"Avec Manon, lEurope que nous voulons",FRANÇOIS RUFFIN,homepage,2024-05-15T20:27:06.602Z,15.0,0,50,35,
exsg8PVURVA,"🔴 DIRECT - Lintégrale de linterview dÉric Zemmour, président du parti Reconquête, sur RMC",RMC,homepage,2024-05-15T20:27:06.607Z,15.0,0,50,35,
u3FqxTNVC7E,"Gabriel Attal : après une grosse journée, ce célèbre fast food “qui ne peut pas lui faire plus plais",DegreePinnacle,homepage,2024-05-15T20:27:06.611Z,15.0,0,50,35,
KSOZsmxpLeE,Ce muscle est tellement important - étirez-le tous les jours !,Liebscher & Bracht | Spécialistes de la douleur ,homepage,2024-05-15T20:27:06.615Z,15.0,0,50,35,
wYy35nX2Kwo,Nouvelle-Calédonie : le spectre de la guerre civile ? | Ça vous regarde - 15/05/2024,LCP - Assemblée nationale,homepage,2024-05-15T20:27:06.620Z,15.0,0,50,35,
AoVYeSkhqno,Pourquoi l’Etat craint la guerre civile en Nouvelle-Calédonie,HugoDécrypte - Actus du jour,homepage,2024-05-15T20:27:06.626Z,15.0,0,50,35,
EwNnuCL4s1Y,Nouméa dans la spirale de la violence,BFMTV,homepage,2024-05-15T20:27:06.630Z,15.0,0,50,35,
fCed4sJcgOs,"Etat durgence en Nouvelle-Calédonie, duel Trump/Biden… - Le 5/5 - C à Vous - 15/05/2024",C à vous,homepage,2024-05-15T20:27:06.634Z,15.0,0,50,35,
0RzE7RrMhXg,La Nouvelle Calédonie placée en état d’urgence sur décret présidentiel,Europe 1,homepage,2024-05-15T20:27:06.639Z,15.0,0,50,35,
ya3OADmwo0o,Ces Néo-Calédoniens nous racontent leur quotidien bouleversé par les émeutes,LeHuffPost,homepage,2024-05-15T20:27:06.643Z,15.0,0,50,35,
r_vuQFodEys,EUROPÉENNES : LA NUPES EST-ELLE MORTE ET ENTERRÉE ?,"BLAST, Le souffle de l'info",homepage,2024-05-15T20:27:06.648Z,15.0,0,50,35,
UubXde8fOPc,Chi alza la COPPA tra JUVENTUS e ATALANTA? Napoli-CONTE e il meraviglioso BOLOGNA ||| Taconazo,CRONACHE DI SPOGLIATOIO,homepage,2024-05-15T20:27:06.652Z,15.0,0,50,35,
oPubZ6AhP6k,Linterview de Kémi Séba en Iran qui pousse Français et Américain à définitivement le blacklisté..., Apprendre à Oser !,homepage,2024-05-15T20:27:06.657Z,15.0,0,50,35,
4NKaEkruxH8,Rien à Declarer - Le U de Amblance,Ballerdix,homepage,2024-05-15T20:27:06.662Z,15.0,0,50,35,
UG8A3FXhZ_c,AC-130 Gunship in Action - Firing All Its Cannons • Exercise Emerald Warrior,Military Archive,homepage,2024-05-15T20:27:06.666Z,15.0,0,50,35,
vT1X8CtBsmY,"Les intérêts français ne sont plus défendus au niveau européen, déplore Jordan Bardella",franceinfo,homepage,2024-05-15T20:27:06.671Z,15.0,0,50,35,
lGFfp9HxK00,Camille Cottin ouvre avec brio le Festival de Cannes 2024 ! 🎬,france tv,homepage,2024-05-15T20:27:06.676Z,15.0,0,50,35,
a9qEpmGf0_8,Les accélérateurs de particules - Quickie 27 - e-penser,e-penser 2.0,homepage,2024-05-15T20:27:06.680Z,15.0,0,50,35,
FmhHZpOpAAc,Zaho de Sagazan reprend Modern Love pour Greta Gerwig - Festival de Cannes 2024,france tv,homepage,2024-05-15T20:27:06.684Z,15.0,0,50,35,
-IPBu2Qsfxs,Danse avec des Stars - Le Monde à LEnvers,Le Monde à L'Envers,homepage,2024-05-15T20:27:06.689Z,15.0,0,50,35,
YN2H_sKcmGw,House of the Dragon Season 2 | Official Trailer | Max,Max,homepage,2024-05-15T20:27:06.693Z,15.0,0,50,35,
5RUzCszIoW4,Mylène Farmer - Nevermore Le Film (Teaser #2),Mylène Farmer,homepage,2024-05-15T20:27:06.698Z,15.0,0,50,35,
G5P7_hx8pSo,Couper son décodeur tv et sa box wifi la nuit ? - On nest pas des Pigeons,RTBF,homepage,2024-05-15T20:27:06.703Z,15.0,0,50,35,
phuiiNCxRMg,aespa 에스파 Supernova MV,SMTOWN,homepage,2024-05-15T20:27:06.708Z,15.0,0,50,35,
Y_B4sPqUk5s,HIGHLIGHTS! HAALAND BRACE FIRES CITY TO WITHIN TOUCHING DISTANCE OF TITLE | Tottenham 0-2 Man City,Man City,homepage,2024-05-15T20:27:06.713Z,15.0,0,50,35,
bUQqt5ZJs9M,Les mots dUgo Mola après la victoire face au Stade Français et leader du Top14 🔥#rugby #sportsnews,LE MONDE DU RUGBY BY YVANDURUGBY,homepage,2024-05-15T20:27:06.717Z,15.0,0,50,35,
402DMNtVsyg,Je devine son sport en analysant son CORPS !,Major Mouvement,homepage,2024-05-15T20:27:06.721Z,15.0,0,50,35,
wvAH6sMcXrA,Emmanuel Macron face à Florian Philippot - DPDA,Les Jeunes Avec Macron,homepage,2024-05-15T20:27:06.726Z,15.0,0,50,35,
LHAWlfpNIu4,Powrót po długiej przerwie. Wiosenna Warta i pierwsze ryby od dłuższego czasu.,Polowanie z Wędką,homepage,2024-05-15T20:27:06.731Z,15.0,0,50,35,
pUcmpyynASM,Euronews in diretta,euronews (in Italiano),homepage,2024-05-15T20:27:06.736Z,15.0,0,50,35,
yCjZlHm2oWk,🏛️ NON À LA DISCRIMINATION CAPILLAIRE | RÉPONSE DU RAPPORTEUR SUITE À L’ANNONCE DES GROUPES,Olivier SERVA,homepage,2024-05-15T20:27:06.742Z,15.0,0,50,35,
tUwU4M-Dh3s,Luckiest Moments in Football,JackieMT,homepage,2024-05-15T20:27:06.746Z,15.0,0,50,35,
ANCAyz_U_oo,Bjorn Goes Into Battle One Last Time | Vikings | Prime Video,Amazon Prime Video UK & IE,homepage,2024-05-15T20:27:06.750Z,15.0,0,50,35,
Po_bePjUGdg,France | Mon Amour - Slimane | Eurovision Semi-Final 2 2024,JB TripReports,homepage,2024-05-15T20:27:06.756Z,15.0,0,50,35,
k6UOe3lmuaY,Xavier Moreau |  Victoire de la Russie en Ukraine : fin des illusions atlantistes ?,Radio Athéna,homepage,2024-05-15T20:27:06.760Z,15.0,0,50,35,
EEh4Y1vGCFo,Police du Nord:  dernier rempart contre les trafiquants | Enquête Choc,Enquête Choc,homepage,2024-05-15T20:27:06.765Z,15.0,0,50,35,
ybkkiGtJmkM,How did the Enigma Machine work?,Jared Owen,homepage,2024-05-15T20:27:06.770Z,15.0,0,50,35,
8-vBh4tJP5w,"France, Zone Euro, USA, Royaume-Uni : qui perd, qui gagne ?",Marc Touati,homepage,2024-05-15T20:27:06.776Z,15.0,0,50,35,
EEoQAoEGLhw,Dune: Prophecy | Official Teaser | Max,Max,homepage,2024-05-15T20:27:06.781Z,15.0,0,50,35,
5En3qAh-oY4,Mercedes v10 Engine Restoration in Budget || How to Rebuild Destroyed Truck Engine with Basic Tools,Mechanical-Hands,homepage,2024-05-15T20:27:06.788Z,15.0,0,50,35,
l8PMl7tUDIE,FRANCE 24 – EN DIRECT – Info et actualités internationales en continu 24h/24,FRANCE 24,homepage,2024-05-15T20:27:06.794Z,15.0,0,50,35,
cZmlKMjo4QI,Dialogues en français A1 A2 niveau débutant,French Talks,homepage,2024-05-15T20:27:06.798Z,15.0,0,50,35,
seyVPRn1WLE,Oldies But Goodies 1950s 1960s 🎶 Back To The 50s & 60s 🎶 Best Old Songs For Everyone,Old Music Scrolls,homepage,2024-05-15T20:27:06.802Z,15.0,0,50,35,
izk7VcNxvFA,Enough is Enough!,Tyneside Life,homepage,2024-05-15T20:27:06.806Z,15.0,0,50,35,
HTu7Iqq5lRE,"Résumé : Edwards VS Jokic, ENORME game 4 entre les NUGGETS et les WOLVES",NBA Extra - beIN SPORTS France,homepage,2024-05-15T20:27:06.810Z,15.0,0,50,35,
e5qYgORcXns,"Julien Masson, porte-parole du Rassemblement national en Ille-et-Vilaine",Bretagne 5,homepage,2024-05-15T20:27:06.815Z,15.0,0,50,35,
UlL9H4Jn7Ig,Juventus-Roma 3-1 | Cantore doppietta e cucchiaio: Echegini la chiude | #serieafemminile eBay,FIGC Calcio Femminile,homepage,2024-05-15T20:27:06.822Z,15.0,0,50,35,
XieyQUr_3dc,"The FAMOUS dessert that is driving the world crazy! Without oven, just 1 egg!",Leckere Pause,homepage,2024-05-15T20:27:06.828Z,15.0,0,50,35,
Vjkq8V5rVy0,"Jancovici : CO2 ou PIB, il faut choisir - Sciences Po - 29/08/2019 -  [EN - IT - SW subtitles ]",Jean-Marc Jancovici,homepage,2024-05-15T20:27:06.833Z,15.0,0,50,35,
eo7K2-8T1cw,"CHIRURGIEN : SES OPÉRATIONS INCROYABLES (MAFIEUX, CRUC!FIÉ, 40 FRACTURES…)",LEGEND,homepage,2024-05-15T20:27:06.838Z,15.0,0,50,35,
bISXbLXsvQA,Pourquoi PALPATINE avait autant PEUR de QUI GON ? (une vraie menace pour les sith),Star Wars AT-AT,homepage,2024-05-15T20:27:06.843Z,15.0,0,50,35,
CKLRa2XYZwQ,Affaire PPDA : Emmanuelle Dancourt est lune des 22 plaignantes - Ça commence aujourdhui,Ça commence aujourd'hui,homepage,2024-05-15T20:27:06.849Z,15.0,0,50,35,
YmJI6Ed1q20,Russia Victory Parade LIVE | Military Parade In Moscow | Russia News | Moscow Military Parade LIVE,CNN-News18,homepage,2024-05-15T20:27:06.855Z,15.0,0,50,35,
VJqtuWxx9MI,Vélo vlog en Duotts S26 et présentation de la côte de la mort.,103 mob stories,homepage,2024-05-15T20:27:06.860Z,15.0,0,50,35,
3f1N2bsIQqc,German Shepherd Shocked by Tiny Kittens occupying dog bed!,Rocky,homepage,2024-05-15T20:27:06.865Z,15.0,0,50,35,
3d5xdeDKPFk,Une députée européenne à Von der Leyen: “Madame génocide”,TRT Français,homepage,2024-05-15T20:27:06.871Z,15.0,0,50,35,
LQkjLQM77Xw,Lando Norris Plays F1 24 For The First Time!,Quadrant,homepage,2024-05-15T20:27:06.877Z,15.0,0,50,35,
aBKn04RHZvU,Man Builds Amazing DIY CAMPERVAN | Start to Finish Conversion by @murattuncer,Quantum Tech HD,homepage,2024-05-15T20:27:06.882Z,15.0,0,50,35,
i6ExdmW8aTE,« On est arrivé au point de bascule ! » Pierre-Yves ROUGEYRON et F PHILIPPOT,FLORIAN PHILIPPOT,homepage,2024-05-15T20:27:06.889Z,15.0,0,50,35,
e5H2YRLg_rU,Macron/Attal : vers une motion de censure et la chute du Gouvernement ?,Le Millénaire,homepage,2024-05-15T20:27:06.893Z,15.0,0,50,35,
iQH22pqOdDQ,Lhistoire coloniale derrière la guerre Israël-Palestine,Histoires Crépues,homepage,2024-05-15T20:27:06.898Z,15.0,0,50,35,
JQQjLR24ofo,Nazi Hunter (war film) German troops fear a Soviet soldier,imineo,homepage,2024-05-15T20:27:06.903Z,15.0,0,50,35,
3RM_pZ42MwM,"Une attaque cinglante contre la dictature macronienne, de la part de l’académicien François Sureau",univers,homepage,2024-05-15T20:27:06.909Z,15.0,0,50,35,
VGxfLsCrW7I,The Fifth Element - 1950s Super Panavision 70,Abandoned Films,homepage,2024-05-15T20:27:06.913Z,15.0,0,50,35,
Vad-Kp7sjc4,On pêche ce lac sauvage et il est remplis de brochets + JEUX CONCOURS !,BrochETperche,homepage,2024-05-15T20:27:06.917Z,15.0,0,50,35,
sWYziuLrYvM,Philippe Caverivière face à Jordan Bardella,RTL  ,homepage,2024-05-15T20:27:06.921Z,15.0,0,50,35,
E84M9Nstydo,Toyota Land Cruiser 80 detailed painting of body parts,SHARK_AUTO_LIFE,homepage,2024-05-15T20:27:06.925Z,15.0,0,50,35,
2-688N2c-Qs,160ème Anniversaire du combat de Camerone au 2ème REI à Nîmes le 30 avril 2023,Rene Reybaud,homepage,2024-05-15T20:27:06.929Z,15.0,0,50,35,
2HLausI8I1s,2024.05.10【今日平評理｜平秀琳】517必輸的表決 vs519難堪的算帳,52新聞聚樂部 ,homepage,2024-05-15T20:27:06.932Z,15.0,0,50,35,
Fn17-ShhG60,"Comment parler à nimporte qui, daprès un ancien timide.",Charlie Haid,homepage,2024-05-15T20:27:06.937Z,15.0,0,50,35,
C2f0Qe28mnQ,Retour sur Fallout 4 - LE PATCH NEXT-GEN RUINE LE JEU,Le Shesh,homepage,2024-05-15T20:27:06.941Z,15.0,0,50,35,
Z-Nwo-ypKtM,"franceinfo - DIRECT TV - actualité france et monde, interviews, documentaires et analyses",franceinfo,homepage,2024-05-15T20:27:06.945Z,15.0,0,50,35,
r2qlpf8XL8g,« 10 euros les 20 km » : Pourquoi lA14 est-elle lune des autoroutes les plus chères de France ?,Le Parisien,homepage,2024-05-15T20:27:06.948Z,15.0,0,50,35,
3js09QIVQ1o,Animals react to me coming home!!,SaveAFox,homepage,2024-05-15T20:27:06.954Z,15.0,0,50,35,
noGprCpctzs,Bassem choqué par un porteur de la flamme olympique,Bassem réagit face a l'actu,homepage,2024-05-15T20:27:06.958Z,15.0,0,50,35,
YzZkNdA9gnM,MA PREMIÈRE CHEZ MICHEL DRUCKER!! Medley imitations + interview #france3,Sarah Schwab,homepage,2024-05-15T20:27:06.963Z,15.0,0,50,35,
p3BHyOhVXmE,[Eng CC] Song of the Onion / Chanson de lOignon (French Military Song),Hakushin Channel,homepage,2024-05-15T20:27:06.969Z,15.0,0,50,35,
WIAlv10DVIk,François Damiens piège ce gendarme - Caméra cachée,Les caméras cachées de François Damiens,homepage,2024-05-15T20:27:06.974Z,15.0,0,50,35,
Ob30_0FXlnI,10 Signes Du Diabète Qui Apparaissent la NUIT : CE QUE VOUS DEVREZ SAVOIR !,Dr Nutrition,homepage,2024-05-15T20:27:06.980Z,15.0,0,50,35,
Yr_IOEc7qk4,Le Pacha : lélite des forces sous-marines,Investigations et Enquêtes,homepage,2024-05-15T20:27:06.986Z,15.0,0,50,35,
MuPEZ9fyijc,"Économistes face à la réalité sans filtre. C. Gave, P. Larrouturou [EN DIRECT]",Thinkerview,homepage,2024-05-15T20:27:06.992Z,15.0,0,50,35,
nnPRNX6DnYQ,Marina Rollman & Thomas Wiesel : Gala Stand Up – Spectacle complet,Montreux Comedy,homepage,2024-05-15T20:27:06.996Z,15.0,0,50,35,
nUkxnsDIP9M,ANNE TUFFIGO : LA SURVIE DE L’ ÂME DANS L’AU-DELÀ,MentorShow,homepage,2024-05-15T20:27:07.002Z,15.0,0,50,35,
y7SULDh-4ao,"Boston Celtics vs Cleveland Cavaliers Full Game 4 Highlights - May 13, 2024 | 2024 NBA Playoffs",GAMETIME HIGHLIGHTS,homepage,2024-05-15T20:27:07.006Z,15.0,0,50,35,
2NKmCWdpNYo,I give you 5 seconds to remove your hand | Transporter 3 | CLIP,Boxoffice Movie Scenes,homepage,2024-05-15T20:27:07.010Z,15.0,0,50,35,
dmB7qa_ccm4,Apostrophes: François Mitterrand répond à Bernard Pivot | Archive INA,Ina Culture,homepage,2024-05-15T20:27:07.014Z,15.0,0,50,35,
T8uprziwTb4,ON OUVRE VOS COLIS... 📦 (vous êtes trop forts),Spectracious,homepage,2024-05-15T20:27:07.019Z,15.0,0,50,35,
__M0h9tHhNA,VTECH : Ils ont fait un record IMBATTABLE ( WM et les 24h du Mans ),Sylvain Lyve,homepage,2024-05-15T20:27:07.024Z,15.0,0,50,35,
iTnKMstm8sI,🤯 Encore des nouvelles règles dans le rugby !,KOP Rugby,homepage,2024-05-15T20:27:07.029Z,15.0,0,50,35,
dvjikiN3kCQ,This is How Anatoly Scares These Bodybuilders After Doing This... 😲,FitnessTube,homepage,2024-05-15T20:27:07.033Z,15.0,0,50,35,
iiUOddrj4n8,🔴 LIVE | Atalanta Press Conference | Atalanta-Juventus | Coppa Italia Frecciarossa 2023/24,Serie A,homepage,2024-05-15T20:27:07.038Z,15.0,0,50,35,
NG0TIM5rGdw,Fatboy Slim - Nuits Sonores 2024 – ARTE Concert,ARTE Concert,homepage,2024-05-15T20:27:07.045Z,15.0,0,50,35,
MSzQ8Fb6Y3s,"Le climat en questions, avec Jean-Marc Jancovici",Telecom Paris,homepage,2024-05-15T20:27:07.050Z,15.0,0,50,35,
c9QtVrhKdlA,Map Comparison - The 30 Biggest US Fast Food Chains,V1 Analytics,homepage,2024-05-15T20:27:07.055Z,15.0,0,50,35,
0HcwQb8EEuI,"Le Comte de Monte-Cristo, épisode 1 : Le prisonnier du château dIf | La séance de RembobINA",LCP - Assemblée nationale,homepage,2024-05-15T20:27:07.059Z,15.0,0,50,35,
ORgxTUtFpUQ,On fait passer un entretien dembauche à Artus,Welcome to the Jungle Media,homepage,2024-05-15T20:27:07.063Z,15.0,0,50,35,
vwO0AcZHw2w,Italian Invasion of France in one minute using Google Earth,historicalmations,homepage,2024-05-15T20:27:07.067Z,15.0,0,50,35,
1I_-6lXHNsk,What Happens If Japanese POLYGLOT Keeps Switching Languages? - OmeTV,Kazu Languages,homepage,2024-05-15T20:27:07.071Z,15.0,0,50,35,
8dv33ndK9dk,finally back to my main city in china | واخيراً رجعت لأول مدينة عشت فيها بالصين,سندباد في الصين ,homepage,2024-05-15T20:27:07.075Z,15.0,0,50,35,
yOKqz8iw0bs,Monkey Bibi apologized to dad for breaking the egg while Bibi was hungry looking for food!,Family BiBi,homepage,2024-05-15T20:27:07.079Z,15.0,0,50,35,
-SIE6nwOvU4,JORDAN BARDELLA RECADRE GABRIEL ATTAL ET CLASH CLÉMENTINE AUTAIN !,frenchmapper__,homepage,2024-05-15T20:27:07.082Z,15.0,0,50,35,
ZKmivDOSrrg,Why didnt I know these amazing skills sooner! 102 revolutionary skills from a professional plumber,Tips Unknown,homepage,2024-05-15T20:27:07.088Z,15.0,0,50,35,
5l2AN2llB8M,CAT ATTACKS VETERINARIAN! ( Strong Cat Tries To Escape! ) cat attack,Tugay İnanoğlu,homepage,2024-05-15T20:27:07.093Z,15.0,0,50,35,
4jP7_8-wzII,Nouveau film SEIGNEUR DES ANNEAUX - THE HUNT FOR GOLLUM pour 2026 !,Mestre Thibaut,homepage,2024-05-15T20:27:07.098Z,15.0,0,50,35,
x6khPUF8PWE,La responsabilité du dirigeant par le Général Pierre de Villiers,Les Entrepreneurs et Dirigeants Chrétiens,homepage,2024-05-15T20:27:07.102Z,15.0,0,50,35,
lMZxdam5DZY,"La Fouine performe un medley en live (Du Ferme, Ça fait mal, Hamdoulah ça va...) | LES FLAMMES 2024",Les Flammes,homepage,2024-05-15T20:27:07.107Z,15.0,0,50,35,
BtoV3VKzRzY,"Marseillan : découvrez le capelet, une tradition de marins multi-centenaire",France 3 Occitanie,homepage,2024-05-15T20:27:07.112Z,15.0,0,50,35,
XeDgMwgnZh8,Comment Le PSG “A Tué” La Carrière de Mbappe [Révélation]| H5 Motivation,H5 Motivation,homepage,2024-05-15T20:27:07.117Z,15.0,0,50,35,
LhWa9149Qyc,JUDO - Un combat à sens unique : Comment Teddy Riner a éteint la star locale (Grand Chelem Dushanbe),Eurosport France,homepage,2024-05-15T20:27:07.123Z,15.0,0,50,35,
ygX1usi-7Io,Escalade - Relais de la flamme - Sisteron,FFME,homepage,2024-05-15T20:27:07.128Z,15.0,0,50,35,
w5uWZXsBNx0,"JÉRÔME LE BANNER: SON EMBROUILLE AVEC VIN DIESEL, SES BAGARRES DE RUE, SES COMBATS LES PLUS VIOLENTS",LEGEND,homepage,2024-05-15T20:27:07.133Z,15.0,0,50,35,
NiRIbKwAejk,Euronews français en direct,euronews (en français),homepage,2024-05-15T20:27:07.137Z,15.0,0,50,35,
alIdZ4oW6tI,Suivez en direct le meeting du Rassemblement National depuis Perpignan avec Marine Le Pen.,Jordan Bardella,homepage,2024-05-15T20:27:07.141Z,15.0,0,50,35,
Y_gsJrefyRQ,Tutte le news di Sky tg24,Sky tg24,homepage,2024-05-15T20:27:07.146Z,15.0,0,50,35,
gBPE-_1mY-A,"The Last Hundred Days of Napoleon (History, Action film) Full Movie",imineo,homepage,2024-05-15T20:27:07.151Z,15.0,0,50,35,
IaQ-U-dP_7M,Jancovici - École Centrale de Nantes - 11/02/2020,Jean-Marc Jancovici,homepage,2024-05-15T20:27:07.157Z,15.0,0,50,35,
C5D4De8ISX8,Nouméa : Risque dexplosion près de la société Le Froid,CALEDONIA,homepage,2024-05-15T20:27:07.162Z,15.0,0,50,35,
2ftxAbXMEOA,France Télévisions a-t-il peur de la victoire du RN aux élections européennes ?,CYRIL HANOUNA,homepage,2024-05-15T20:27:07.167Z,15.0,0,50,35,
Ob10jRL5ueg,Grèce : la flamme olympique remise à la France • FRANCE 24,FRANCE 24,homepage,2024-05-15T20:27:07.173Z,15.0,0,50,35,
7TSf5VrrmE0,2 heures de cours de MATHS en prépa,Major Prépa,homepage,2024-05-15T20:27:07.177Z,15.0,0,50,35,
HiP7v6EIH1o,Israël ou Palestine ?,Franjo,homepage,2024-05-15T20:27:07.181Z,15.0,0,50,35,
K6e9sEz11Rw,Nightly News Full Broadcast  - May 14,NBC News,homepage,2024-05-15T20:27:07.186Z,15.0,0,50,35,
rakE0h6VljY,Conflit Israël 14/05/24 : offensive terrestre sur Rafah,Les Conflits en Cartes,homepage,2024-05-15T20:27:07.190Z,15.0,0,50,35,
boECt49rxAs,[✈️A380 chez Emirates🇦🇪] Quel avenir pour le géant des airs ?,Xavier Tytelman,homepage,2024-05-15T20:27:07.194Z,15.0,0,50,35,
dh_Npn2Oqi8,😧J’espère 🤞 vraiment me tromper 😧 ( [email] Questions voyances YouTube),Abbygaëlle Voyance ©️Bienvenue à vous ,homepage,2024-05-15T20:27:07.198Z,15.0,0,50,35,
neBx05V9YZM,Da mercoledì rischio nubifragi al Nord. Caldo e soleggiato al Sud,3BMeteo,homepage,2024-05-15T20:27:07.202Z,15.0,0,50,35,
BUYEx3_mngk,L’opération israélienne à Rafah provoque un coup de sang du chef de la diplomatie européenne,LeHuffPost,homepage,2024-05-15T20:27:07.207Z,15.0,0,50,35,
MIne66UaWlI,Antoine Dupont Activating GOD MODE | French GOAT | 15’s and 7’s BEST HIGHLIGHTS,Pocket Rugby,homepage,2024-05-15T20:27:07.212Z,15.0,0,50,35,
XURl86lPaKs,"🌟 Quand un député courageux, digne de ses électeurs, crie la vérité à VON DER LEYEN 💥🗣️",Ensemble pour les libertés -  Martine Wonner off.,homepage,2024-05-15T20:27:07.217Z,15.0,0,50,35,
YEtug15-l18,Essai : Dacia Duster 2024 - Tout Ce Quil Faut Savoir (Tce 130 & Hybrid 140),PlaneteGT TV,homepage,2024-05-15T20:27:07.222Z,15.0,0,50,35,
UL8qMyNwLf0,"ADRIANA KAREMBEU : SON AGRESS*ON PAR UN REAL FRANÇAIS, SA MATERNITÉ TARDIVE, SON PÈRE VI0LENT..",LEGEND,homepage,2024-05-15T20:27:07.226Z,15.0,0,50,35,
HMNweZtN-M0,Le résumé de Tottenham / Manchester City - Premier League 2023-24 (J34),CANAL+ Sport,homepage,2024-05-15T20:27:07.230Z,15.0,0,50,35,
1isME-l7Yr8,Présentation du programme européen de Reconquête,Marion Maréchal,homepage,2024-05-15T20:27:07.234Z,15.0,0,50,35,
N_M5HO58eJk,Un désastre pour lA380 ? : Qantas 32 / 4 novembre 2010,Aero Masterclass,homepage,2024-05-15T20:27:07.239Z,15.0,0,50,35,
fbn6oGeK_WE,Comment lambassadeur de Chine en France envoie promener LCI A voir...,PhilippeBuffon,homepage,2024-05-15T20:27:07.243Z,15.0,0,50,35,
aXMDR8LlDAE,The Most Intimidating Gangster Movie Moments,Universal Pictures,homepage,2024-05-15T20:27:07.248Z,15.0,0,50,35,
8t1dGcH4_4Y,When your dog is the best babysitter,Cute Pets TV,homepage,2024-05-15T20:27:07.252Z,15.0,0,50,35,
DEs_U2dCrsQ,The Battle of Gingindlovu | Zulus Vs British | Total War Cinematic Battle,Historical Total War Battles ,homepage,2024-05-15T20:27:07.257Z,15.0,0,50,35,
4K7qXxw4yRg,Gaza : embarqué dans un avion de parachutage humanitaire,Le Monde,homepage,2024-05-15T20:27:07.260Z,15.0,0,50,35,
IF_wxdqzgpo,🔴🔵 NICE - PSG LIVE / 🔥ALLEZ PARIS! / 🚨LAVANT DERNIER MATCH DE LA SAISON ET DMBAPPE! / LIGUE 1,L' immigré parisien,homepage,2024-05-15T20:27:07.264Z,15.0,0,50,35,
lHRWCEW3UU0,Meryl Streep reçoit la Palme dor dhonneur - Festival de Cannes 2024,france tv,homepage,2024-05-15T20:27:07.268Z,15.0,0,50,35,
KJ1zxCd1HRY,la famille de Sylvester (parodie),"David, de la chaîne Ganesh2",homepage,2024-05-15T20:27:07.273Z,15.0,0,50,35,
FBuyqXkwwLQ,"Nathan Paulin, funambule français, traverse Barcelone perché à 70 mètres de hauteur",LeHuffPost,homepage,2024-05-15T20:27:07.277Z,15.0,0,50,35,
V1CCAvFCLBU,STREAMING TOP CALCIO,QSVS - Qui Studio a Voi Stadio - TELELOMBARDIA,homepage,2024-05-15T20:27:07.281Z,15.0,0,50,35,
5tZob2kv5uI,"42,195 km pour entrer dans la légende.",Fatche,homepage,2024-05-15T20:27:07.285Z,15.0,0,50,35,
